image_id,label
6203,2
5599,2
2235,5
2858,4
5589,4
304,1
6866,2
643,2
1939,5
1559,4
5579,2
1713,2
3131,5
5359,3
2131,2
1408,2
5925,4
1037,5
4260,4
4614,1
2022,2
3200,4
1506,5
3378,4
5158,2
4530,4
2789,2
491,6
2964,4
5513,3
5444,6
54,2
4208,4
4575,3
6512,2
1855,4
1700,4
4753,2
1448,2
6590,4
4657,4
477,2
6091,2
3641,5
1636,1
4752,5
4541,4
5630,4
362,2
3774,4
5593,2
3330,4
3721,5
5990,2
5201,2
74,2
4427,2
3518,2
1634,4
1221,2
2231,5
1911,6
1410,3
1658,4
1969,3
5129,4
4940,6
1048,3
1360,3
6477,6
943,6
486,1
5770,2
5265,6
1038,2
996,5
5021,2
3777,6
6306,5
1129,4
1224,2
423,2
6767,4
2575,4
4143,6
160,2
6152,5
4573,5
4762,5
3699,4
2060,4
5688,4
3061,2
29,6
2528,5
2681,2
4002,3
4480,6
1136,4
2626,4
6566,6
5258,5
4802,6
3305,2
1895,5
2430,4
4822,2
1414,4
4801,4
2019,6
6144,5
3596,6
4256,2
6960,2
69,2
6797,2
4694,3
6130,5
2352,2
5591,2
1432,4
2249,2
6992,4
4862,2
1148,5
2367,5
5710,6
3969,3
1321,4
1164,4
2139,4
5478,2
7106,6
1889,5
7170,6
3767,4
3138,4
6867,3
541,2
6965,4
4941,4
2754,5
1557,4
4923,4
3668,5
46,2
1818,2
5417,5
5033,6
585,4
1569,2
7145,2
316,4
4155,4
788,4
1705,4
825,2
6768,2
1337,2
3232,4
2013,4
1324,3
3822,4
37,1
50,5
4023,2
4705,2
4972,2
1357,3
4265,2
2002,4
5712,4
153,4
535,2
1841,3
1316,2
6890,2
1655,6
4504,2
5733,2
494,4
6537,5
6475,2
638,3
5294,3
4075,4
6763,4
844,4
152,2
5286,5
35,5
2957,2
5783,5
6041,2
3999,4
7013,4
1156,4
2255,5
5676,2
1641,2
4682,5
2715,6
4233,6
1611,4
4863,4
6825,2
3688,4
2162,4
5921,4
5700,3
2779,6
6025,5
6884,6
1881,4
243,5
5956,2
6599,5
2481,4
1711,4
4071,4
6516,2
5114,4
5857,5
5855,5
5246,4
4125,2
545,2
2212,4
1580,2
6616,1
2584,2
6614,3
5133,4
5862,2
1182,5
4965,2
4207,2
5051,6
3681,2
1978,5
3582,2
2285,4
4312,3
2121,3
2387,4
2680,4
3826,2
660,2
1171,6
3185,2
735,4
2224,2
2665,4
2439,2
3274,2
992,4
476,4
4910,5
2199,2
2517,2
4189,3
3595,4
5734,5
6424,1
2545,2
5895,2
677,4
5598,5
4502,2
516,5
3405,2
7167,6
2653,4
65,4
682,4
2336,1
5170,2
223,4
192,4
2569,4
6193,3
1169,4
1099,4
6358,5
7129,2
4743,2
474,4
262,4
1019,2
5788,5
2471,5
3989,4
3116,4
5617,5
7124,2
2679,2
1449,4
7098,6
4375,5
3054,2
5115,5
6737,6
3258,5
6717,4
3082,2
3904,4
1000,2
946,5
932,4
5120,6
7194,4
6313,4
3695,4
2949,2
6153,5
4544,4
2402,5
6647,4
4133,4
3828,1
6330,4
941,2
1917,6
3959,6
5847,2
3494,4
1004,2
2234,4
5190,5
5766,2
463,4
6645,6
301,6
2977,5
3046,2
6207,4
4511,4
2518,4
6213,6
4978,2
1698,6
520,6
6056,5
277,2
2365,5
450,4
5511,4
3380,4
3618,2
6295,2
6109,5
3422,2
3196,2
3275,3
1896,4
3860,4
400,5
1311,4
4601,4
5000,4
2422,2
2621,3
5331,2
1412,3
6053,4
6252,4
3402,2
3705,2
6243,5
4212,2
4340,2
4609,5
4958,6
5301,2
4350,4
5588,5
5586,5
3866,2
3457,5
3505,1
1567,4
5646,4
1766,5
4191,2
4888,6
1197,5
6905,2
6269,2
3507,4
3208,3
6441,2
6173,2
2956,4
3370,4
6420,2
6335,3
5595,4
3001,4
6015,2
6455,4
4980,4
1944,2
1247,4
1285,5
3703,5
3162,5
1923,5
4348,5
4154,4
726,2
6141,6
16,4
6085,4
3650,4
3617,2
5419,6
4990,2
107,3
7190,2
3134,4
1890,1
3194,4
2972,4
2279,4
1299,2
2761,2
4899,2
6630,2
1492,2
1640,2
4165,5
446,2
4639,4
6541,6
6362,4
6643,4
6926,4
1397,2
6231,5
6877,3
3686,5
5442,6
2406,6
4020,5
3789,4
4617,2
4925,5
2913,6
5001,1
4428,2
6468,3
732,3
2443,6
3656,4
478,6
5404,3
3719,6
6102,2
4870,4
5522,4
665,5
360,2
5330,4
4296,2
615,2
1643,4
2848,2
741,4
1315,4
6618,2
1146,2
1727,6
642,2
2846,5
2460,3
5903,4
2814,2
6010,6
4273,2
980,2
2341,6
4897,4
1963,2
648,2
898,6
622,6
1927,6
1217,2
5098,2
2673,4
4644,5
2971,4
6560,4
7188,4
1774,3
5309,1
5317,4
207,2
1971,4
4920,4
3236,2
5955,4
3899,4
647,4
6788,2
5196,5
6530,5
3920,2
5073,5
2654,2
1198,4
6083,2
5564,5
2484,4
2939,2
5941,5
3250,3
5803,2
2549,2
6002,4
1344,6
4009,6
5571,4
4323,2
5102,6
5,5
5881,4
4554,3
4632,4
6220,6
5951,4
6040,4
5994,2
6576,4
28,2
2435,5
2378,6
6030,2
3360,6
6798,3
6163,4
6838,2
5896,2
1752,2
3153,3
2827,2
433,5
3011,5
1649,2
1905,5
3128,4
1529,2
652,3
363,4
95,2
1556,2
4058,2
3526,2
253,5
6404,3
5585,6
5389,4
3897,4
5496,6
5384,5
1326,1
934,3
1056,4
2204,1
1002,4
600,2
2515,2
45,4
900,6
3189,3
6534,2
2205,4
2772,4
1510,1
4818,4
5187,4
4729,4
